year,country,iso3c,pop,gdp_over_pop,gdp_ppp_over_pop,gdp_ppp_over_population_15_to_65,gdp_ppp_over_pop_adjusted_for_hours
2023,Aruba,ABW,106277,176773.44370560133,240129.9046291499,356105.29371760506,188873.30555274987
2023,Angola,AGO,36684202,2309.5216202979063,8040.543600620779,15295.842404104142,9326.691159775037
2023,Albania,ALB,2745972,8367.775731434225,21395.32503726331,31993.73721740409,20264.15925882367
2023,Andorra,AND,80088,46544.7207199483,71587.48177605771,99382.8674527364,55481.17128700006
2023,United Arab Emirates,ARE,9516871,52976.8083782405,83902.67112595253,101187.48673029977,60235.8050084586
2023,Argentina,ARG,46654581,13730.514709024674,29362.69241873226,45030.44145438357,28821.991744113624
2023,Armenia,ARM,2777970,8715.765336221773,23054.60052306911,34979.02657033999,21467.476335718704
2023,Antigua and Barbuda,ATG,94298,21560.21532996649,31802.377196501835,44984.63308896317,26795.452880838784
2023,Australia,AUS,26638544,64711.76560305661,69114.73789450654,106681.95387372654,56722.836872561704
2023,Austria,AUT,9132383,56505.96827968669,73751.35270638003,112729.74187673727,72746.55494934467
2023,Azerbaijan,AZE,10112555,7155.083603558962,23685.538639855306,34098.11842114874,21413.584925884854
2023,Burundi,BDI,13238559,199.58076018149256,950.879813933231,1816.1449984929418,1106.5572948625659
2023,Belgium,BEL,11822592,53475.2934952935,70455.95842579563,110836.92140815036,78084.71431157841
2023,Benin,BEN,13712828,1434.66283439144,4248.310817396215,7771.966889495716,5097.447722810235
2023,Burkina Faso,BFA,23251485,874.1212803813435,2726.9423099800206,5036.612241756101,3173.395692664954
2023,Bangladesh,BGD,172954319,2529.080126880174,9065.698934284492,13291.737382747779,6789.212763327755
2023,Bulgaria,BGR,6430370,15797.595577359623,38689.54807491653,60712.51524706173,31953.42783581829
2023,Bahrain,BHR,1485509,29084.307129744753,63847.82972826648,83911.58720516617,54371.297671275315
2023,"Bahamas, The",BHS,412623,34749.638289673625,35554.79948063971,49226.666396330496,30197.317753384166
2023,Bosnia and Herzegovina,BIH,3210847,8426.091110191548,22845.518548678097,34298.47602047403,21411.653063250098
2023,Belarus,BLR,9178298,7829.0531366062205,30751.49541885511,46798.965965878684,32088.8349135084
2023,Belize,BLZ,410825,7987.585955090367,14195.313620776536,21031.90501493247,12186.48737774454
2023,Bolivia,BOL,12388571,3700.978337728694,10726.998807830298,16596.29826434487,9019.14089587527
2023,Brazil,BRA,216422446,10043.623922156716,20584.419166157884,29497.11405079004,19712.802888331476
2023,Barbados,BRB,281995,22672.61543507314,19357.16944286764,29081.181425131508,19256.40701462419
2023,Brunei Darussalam,BRN,452524,33430.918478378604,86445.66052686023,120586.1071323096,47011.83064740808
2023,Bhutan,BTN,787424,16930.96410679188,68663.90154972179,95250.9878986742,58050.30181837404
2023,Botswana,BWA,2675352,7249.799325962602,19383.17259581999,30278.042380523824,23151.168452144026
2023,Central African Republic,CAF,5742315,445.02819598860566,1129.980453999338,2276.358750982629,1314.9801858270191
