year,country,iso3c,pop,gdp_over_pop,gdp_ppp_over_pop,gdp_ppp_over_pop_adjusted_for_hours,estimated_using_past_value,estimated_using_model
2022,Aruba,ABW,106445,NA,NA,NA,FALSE,TRUE
2022,Afghanistan,AFG,41128771,NA,NA,NA,FALSE,TRUE
2022,Angola,AGO,35588987,2998.501158109221,6973.696298896117,8837.224180741283,FALSE,TRUE
2022,Albania,ALB,2775634,6802.804518851117,18551.716479373972,19028.262039581758,FALSE,TRUE
2022,Andorra,AND,79824,41992.79335837718,NA,NA,FALSE,TRUE
2022,United Arab Emirates,ARE,9441129,53757.86325083081,87729.19126380606,72940.34680266384,FALSE,TRUE
2022,Argentina,ARG,46234830,13686.008673731689,26504.590561969624,28305.029474413703,FALSE,FALSE
2022,Armenia,ARM,2780469,7014.206591722727,18941.52680805285,19138.829060966324,FALSE,TRUE
2022,American Samoa,ASM,44273,NA,NA,NA,FALSE,TRUE
2022,Antigua and Barbuda,ATG,93763,18745.173508779582,25336.642598600727,23738.642013167002,FALSE,TRUE
2022,Australia,AUS,25978935,64491.42988606308,62625.35764236486,54533.422472111524,FALSE,FALSE
2022,Austria,AUT,9042528,52131.44665863871,67935.84797363736,72187.43076055386,FALSE,FALSE
2022,Azerbaijan,AZE,10175016,7736.701232069749,17764.44558854394,17538.77446239406,FALSE,TRUE
2022,Burundi,BDI,12889576,238.4418756554793,836.1875690276081,1011.5950956641217,FALSE,TRUE
2022,Belgium,BEL,11669446,49582.825364918695,65027.29489540437,77391.9734519385,FALSE,FALSE
2022,Benin,BEN,13352864,1303.222013589444,4056.108340765989,5249.037151537632,FALSE,TRUE
2022,Burkina Faso,BFA,22673762,832.8842656740774,2545.8635486867643,3088.0231224468002,FALSE,TRUE
2022,Bangladesh,BGD,171186372,2688.303950358274,7395.095986777264,6025.267602845345,FALSE,FALSE
2022,Bulgaria,BGR,6465097,13772.476794450957,33582.28261091952,30338.037951640723,FALSE,FALSE
2022,Bahrain,BHR,1472233,30152.034683860093,61227.89722114957,56691.01490597733,FALSE,TRUE
2022,"Bahamas, The",BHS,409984,31458.300811738995,40378.55174544007,37455.462878930215,FALSE,TRUE
2022,Bosnia and Herzegovina,BIH,3233526,7585.375001715217,20376.89219424727,20773.490173616945,FALSE,TRUE
2022,Belarus,BLR,9208701,7904.856242855177,22590.590922336385,25532.490179503427,FALSE,TRUE
